Pic_id,MetaphorCategory,TargetCategory,SourceCategory,MetaphoricalSenseCategory,SentimentCategory
3613,0,,,,0
3614,0,,,,1
3615,1,11,7,2,1
3616,1,7,9,8,-1
3617,0,,,,1
3618,1,11,9,8,0
3619,1,11,12,2,0
3620,1,7,10,7,1
3621,1,11,12,8,0
3622,1,7,12,3,1
3623,0,,,,0
3624,1,10,5,2,0
3625,0,,,,1
3626,0,,,,0
3627,0,,,,1
3628,0,,,,1
3629,1,12,10,7,1
3630,1,5,3,3,1
3631,1,12,8,7,1
3632,1,12,12,8,1
3633,1,10,3,7,1
3634,1,11,10,1,1
3635,0,,,,1
3636,0,,,,1
3637,1,4,12,8,1
3638,1,4,12,8,0
3639,1,9,4,3,0
3640,0,,,,0
3641,1,10,12,2,0
3642,1,10,7,6,1
3643,0,,,,0
3644,0,,,,0
3645,0,,,,1
3646,0,,,,0
3647,0,,,,0
3648,0,,,,1
3649,0,,,,1
3650,1,8,1,3,1
3651,1,2,11,6,1
3652,0,,,,1
3653,0,,,,0
3654,1,12,12,5,1
3655,0,,,,0
3656,1,7,12,8,1
3657,1,3,11,5,0
3658,1,11,12,8,1
3659,1,12,12,7,1
3660,1,12,11,8,0
3661,0,,,,0
3662,1,12,11,8,1
3663,1,12,12,1,0
3664,0,,,,1
3665,1,6,11,8,1
3666,1,6,11,7,0
3667,1,10,12,7,1
3668,1,11,11,7,1
3669,1,12,11,8,1
3670,0,,,,0
3671,0,,,,1
3672,0,,,,0
3673,0,,,,1
3674,1,10,12,2,0
3675,0,,,,1
3676,1,10,8,5,1
3677,1,9,10,8,1
3678,1,5,10,7,1
3679,0,,,,1
3680,1,12,9,2,1
3681,1,5,10,6,1
3682,1,10,3,7,1
3683,0,,,,1
3684,1,5,10,1,1
3685,0,,,,1
3686,1,12,12,8,1
3687,1,1,10,5,1
3688,0,,,,1
3689,1,10,10,7,1
3690,1,10,3,1,1
3691,1,10,11,7,0
3692,1,10,5,8,1
3693,1,10,10,3,1
3694,1,10,10,8,1
3695,1,10,10,8,1
3696,0,,,,1
3697,0,,,,1
3698,0,,,,1
3699,1,12,11,2,1
3700,1,11,7,2,1
3701,0,,,,0
3702,0,,,,1
3703,1,4,12,7,1
3704,1,4,12,2,1
3705,0,,,,0
3706,0,,,,0
3707,1,5,12,2,1
3708,1,10,10,8,1
3709,1,10,10,5,1
3710,0,,,,0
3711,1,5,11,3,1
3712,1,9,5,6,1
3713,0,,,,0
3714,1,12,4,6,1
3715,0,,,,0
3716,1,7,5,7,1
3717,1,8,12,4,1
3718,1,11,12,7,1
3719,1,5,5,2,1
3720,1,12,10,1,1
3721,1,5,12,2,1
3722,1,12,5,2,1
3723,1,12,4,7,1
3724,0,,,,1
3725,1,11,12,5,1
3726,0,,,,1
3727,0,,,,0
3728,1,10,10,5,1
3729,1,12,3,7,0
3730,0,,,,0
3731,0,,,,0
3732,1,5,10,2,0
3733,1,2,12,2,0
3734,1,4,12,8,0
3735,1,12,12,7,0
3736,0,,,,1
3737,1,5,12,6,1
3738,0,,,,0
3739,0,,,,1
3740,1,11,11,7,0
3741,0,,,,0
3742,1,10,11,8,0
3743,1,2,12,7,1
3744,0,,,,1
3745,1,12,11,2,1
3746,0,,,,1
3747,1,12,11,1,1
3748,1,12,12,7,1
3749,1,7,12,6,1
3750,0,,,,-1
3751,0,,,,1
3752,0,,,,1
3753,0,,,,1
3754,1,12,9,7,1
3755,1,10,10,6,0
3756,0,,,,0
3757,1,11,6,7,0
3758,1,11,12,8,0
3759,1,12,2,5,0
3760,0,,,,0
3761,0,,,,1
3762,0,,,,0
3763,0,,,,0
3764,0,,,,0
3765,0,,,,1
3766,0,,,,0
3767,1,10,5,8,0
3768,1,11,12,8,1
3769,1,12,5,7,1
3770,1,5,9,2,0
3771,1,11,6,7,1
3772,0,,,,1
3773,0,,,,0
3774,1,12,6,7,1
3775,0,,,,0
3776,1,11,12,8,1
3777,0,,,,-1
3778,0,,,,1
3779,1,12,4,7,1
3780,1,12,12,2,1
3781,0,,,,1
3782,1,5,10,7,1
3783,1,11,3,5,1
3784,0,,,,1
3785,0,,,,1
3786,1,5,12,2,1
3787,0,,,,0
3788,1,12,3,7,0
3789,1,10,3,7,0
3790,1,12,11,8,0
3791,0,,,,1
3792,1,12,3,2,1
3793,1,5,12,8,1
3794,1,10,12,7,0
3795,1,10,12,6,0
3796,0,,,,1
3797,0,,,,1
3798,1,11,12,8,1
3799,0,,,,1
3800,0,,,,1
3801,0,,,,1
3802,1,12,11,8,-1
3803,1,12,12,2,1
3804,1,10,9,5,1
3805,0,,,,-1
3806,1,12,12,5,1
3807,1,11,12,7,1
3808,0,,,,0
3809,1,10,5,8,1
3810,0,,,,0
3811,1,5,5,7,0
3812,1,10,10,1,0
3813,1,10,11,8,0
3814,1,3,12,7,0
3815,1,10,10,8,0
3816,1,10,11,1,0
3817,1,10,12,8,0
3818,1,10,12,5,1
3819,0,,,,1
3820,1,10,10,3,1
3821,1,12,10,7,1
3822,1,11,5,6,1
3823,1,10,12,2,1
3824,1,2,10,7,0
3825,1,12,12,2,1
3826,1,12,12,1,1
3827,0,,,,1
3828,0,,,,1
3829,0,,,,0
3830,1,12,12,8,1
3831,1,12,12,5,1
3832,1,12,10,1,0
3833,0,,,,1
3834,1,11,12,7,1
3835,1,11,2,1,1
3836,0,,,,1
3837,1,12,3,2,1
3838,1,4,4,2,1
3839,0,,,,1
3840,1,3,12,7,1
3841,0,,,,0
3842,0,,,,1
3843,0,,,,1
3844,0,,,,1
3845,0,,,,1
3846,0,,,,1
3847,0,,,,1
3848,0,,,,1
3849,0,,,,0
3850,0,,,,1
3851,1,12,4,5,1
3852,1,11,11,2,1
3853,1,5,5,7,1
3854,0,,,,1
3855,1,5,4,2,1
3856,0,,,,1
3857,1,7,12,5,1
3858,1,7,12,2,1
3859,0,,,,1
3860,1,3,11,6,1
3861,1,12,12,8,1
3862,1,6,12,8,1
3863,1,11,12,2,1
3864,1,12,12,7,1
3865,1,4,5,7,1
3866,1,12,5,8,1
3867,1,2,12,7,0
3868,1,5,10,7,1
3869,1,12,11,2,1
3870,1,12,5,7,1
3871,0,,,,0
3872,1,9,10,8,0
3873,0,,,,0
3874,1,11,5,2,1
3875,0,,,,1
3876,0,,,,0
3877,1,5,12,8,1
3878,0,,,,1
3879,1,12,11,2,1
3880,1,11,5,5,1
3881,0,,,,0
3882,1,12,8,1,1
3883,0,,,,0
3884,1,12,12,6,1
3885,0,,,,1
3886,0,,,,1
3887,1,11,12,5,1
3888,1,12,12,2,1
3889,1,2,9,8,1
3890,0,,,,1
3891,1,12,4,5,1
3892,1,5,12,1,1
3893,1,12,12,5,1
3894,1,5,12,7,1
3895,1,12,3,2,1
3896,1,12,6,7,1
3897,0,,,,1
3898,1,12,12,7,0
3899,0,,,,1
3900,1,5,12,6,1
3901,1,11,12,7,1
3902,1,7,12,2,1
3903,1,11,10,1,1
3904,1,11,10,8,1
3905,1,12,11,6,0
3906,1,7,12,1,1
3907,0,,,,1
3908,1,12,5,6,1
3909,1,7,12,7,1
3910,0,,,,1
3911,1,7,7,7,1
3912,1,5,5,2,1
3913,1,12,12,2,0
3914,1,12,12,7,1
3915,0,,,,1
3916,1,10,12,5,1
3917,1,10,10,8,1
3918,0,,,,1
3919,1,10,11,1,1
3920,1,7,11,3,1
3921,1,7,3,6,0
3922,1,11,3,7,1
3923,1,12,2,8,0
3924,1,11,11,5,1
3925,1,12,3,7,0
3926,0,,,,0
3927,1,7,9,7,1
3928,0,,,,0
3929,0,,,,1
3930,1,11,3,7,1
3931,0,,,,1
3932,1,11,11,8,1
3933,0,,,,0
3934,1,5,12,6,0
3935,0,,,,1
3936,0,,,,1
3937,0,,,,1
3938,1,12,3,7,1
3939,1,11,3,1,1
3940,1,7,12,8,1
3941,1,7,5,7,1
3942,0,,,,1
3943,1,12,10,8,1
3944,0,,,,1
3945,1,11,5,5,1
3946,1,10,12,7,1
3947,0,,,,1
3948,0,,,,0
3949,0,,,,0
3950,1,7,8,6,1
3951,0,,,,1
3952,1,11,12,3,1
3953,1,12,12,7,1
3954,1,12,3,8,1
3955,1,11,11,7,1
3956,0,,,,1
3957,0,,,,1
3958,1,10,12,7,1
3959,0,,,,0
3960,0,,,,0
3961,0,,,,0
3962,1,10,12,2,1
3963,0,,,,0
3964,1,12,9,8,0
3965,1,10,12,5,1
3966,1,10,5,2,0
3967,0,,,,1
3968,0,,,,1
3969,0,,,,1
3970,0,,,,1
3971,1,12,10,7,1
3972,0,,,,0
3973,1,5,4,8,1
3974,1,12,9,7,1
3975,1,12,12,8,1
3976,1,11,11,2,1
3977,0,,,,0
3978,0,,,,0
3979,0,,,,0
3980,1,12,12,5,1
3981,0,,,,1
3982,1,12,11,2,1
3983,0,,,,0
3984,1,12,11,8,1
3985,1,12,10,8,1
3986,1,7,9,7,1
3987,1,11,4,1,1
3988,1,10,12,7,1
3989,1,7,10,2,1
3990,1,11,11,2,1
3991,1,12,10,1,1
3992,0,,,,1
3993,1,12,10,3,0
3994,0,,,,1
3995,1,12,11,7,1
3996,1,5,4,8,1
3997,1,5,4,6,1
3998,1,5,10,2,0
3999,1,12,11,7,1
4000,0,,,,1
4001,1,12,3,2,1
4002,1,10,12,7,1
4003,1,12,11,8,1
4004,0,,,,1
4005,1,12,10,6,1
4006,1,12,12,6,1
4007,1,4,12,2,0
4008,1,11,5,7,1
4009,1,12,12,6,1
4010,1,11,5,8,1
4011,0,,,,1
4012,1,5,12,1,1
4013,1,12,2,5,1
4014,0,,,,0
4015,0,,,,1
4016,0,,,,1
4017,1,5,4,2,1
4018,0,,,,1
4019,0,,,,1
4020,1,10,12,6,1
4021,0,,,,1
4022,1,5,12,7,1
4023,1,12,12,8,1
4024,1,1,3,7,1
4025,0,,,,1
4026,0,,,,1
4027,1,5,9,2,1
4028,1,12,11,8,1
4029,1,5,12,8,1
4030,0,,,,1
4031,1,5,12,8,0
4032,1,11,11,7,1
4033,0,,,,1
4034,0,,,,0
4035,1,12,12,7,0
4036,1,7,10,5,1
4037,1,12,12,5,1
4038,0,,,,1
4039,0,,,,1
4040,1,12,12,7,1
4041,0,,,,1
4042,1,12,3,6,1
4043,0,,,,0
4044,0,,,,0
4045,0,,,,1
4046,1,12,8,3,0
4047,0,,,,0
4048,0,,,,1
4049,0,,,,1
4050,1,11,3,8,1
4051,1,12,12,5,1
4052,0,,,,0
4053,1,11,3,8,1
4054,1,12,11,8,0
4055,0,,,,0
4056,0,,,,0
4057,0,,,,0
4058,0,,,,0
4059,1,12,11,5,1
4060,0,,,,0
4061,0,,,,1
4062,0,,,,0
4063,0,,,,1
4064,0,,,,1
